

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep  1 13:34:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1773
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  3844  007D                     set_motor@motor:	
  3845                           
  3846                           ; 1 bytes @ 0xD
  3847  007D                     	ds	1
  3848  007E                     ??_update_motors:	
  3849  007E                     ??_main:	
  3850                           ; 1 bytes @ 0xE
  3851                           
  3852                           
  3853                           	psect	cstackBANK0
  3854  0020                     __pcstackBANK0:	
  3855                           ; 1 bytes @ 0xE
  3856                           
  3857  0020                     _set_motor_pps$383:	
  3858                           
  3859                           ; 2 bytes @ 0x0
  3860  0020                     	ds	2
  3861  0022                     _set_motor_pps$385:	
  3862                           
  3863                           ; 2 bytes @ 0x2
  3864  0022                     	ds	2
  3865  0024                     set_motor_pps@motor:	
  3866                           
  3867                           ; 1 bytes @ 0x4
  3868  0024                     	ds	1
  3869  0025                     set_motor_pps@pps_a:	
  3870                           
  3871                           ; 1 bytes @ 0x5
  3872  0025                     	ds	1
  3873  0026                     set_motor_pps@pps_b:	
  3874                           
  3875                           ; 1 bytes @ 0x6
  3876  0026                     	ds	1
  3877  0027                     set_motor_pps@lat_a:	
  3878                           
  3879                           ; 1 bytes @ 0x7
  3880  0027                     	ds	1
  3881  0028                     set_motor_pps@lat_b:	
  3882                           
  3883                           ; 1 bytes @ 0x8
  3884  0028                     	ds	1
  3885  0029                     set_motor_pps@x:	
  3886                           
  3887                           ; 1 bytes @ 0x9
  3888  0029                     	ds	1
  3889  002A                     ?_set_motor:	
  3890  002A                     set_motor@dir:	
  3891                           ; 1 bytes @ 0xA
  3892                           
  3893                           
  3894                           ; 1 bytes @ 0xA
  3895  002A                     	ds	1
  3896  002B                     set_motor@pwm:	
  3897                           
  3898                           ; 1 bytes @ 0xB
  3899  002B                     	ds	1
  3900  002C                     ??_update_ctl:	
  3901                           
  3902                           ; 1 bytes @ 0xC
  3903  002C                     	ds	2
  3904  002E                     update_ctl@c:	
  3905                           
  3906                           ; 1 bytes @ 0xE
  3907  002E                     	ds	1
  3908  002F                     update_ctl@i:	
  3909                           
  3910                           ; 1 bytes @ 0xF
  3911  002F                     	ds	1
  3912                           
  3913                           	psect	maintext
  3914  04BC                     __pmaintext:	
  3915 ;;
  3916 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3917 ;;
  3918 ;; *************** function _main *****************
  3919 ;; Defined at:
  3920 ;;		line 25 in file "code/main.c"
  3921 ;; Parameters:    Size  Location     Type
  3922 ;;		None
  3923 ;; Auto vars:     Size  Location     Type
  3924 ;;		None
  3925 ;; Return value:  Size  Location     Type
  3926 ;;                  2  129[None  ] int 
  3927 ;; Registers used:
  3928 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3929 ;; Tracked objects:
  3930 ;;		On entry : B1F/0
  3931 ;;		On exit  : 0/0
  3932 ;;		Unchanged: 0/0
  3933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3934 ;;      Params:         0       0       0       0       0       0       0       0
  3935 ;;      Locals:         0       0       0       0       0       0       0       0
  3936 ;;      Temps:          0       0       0       0       0       0       0       0
  3937 ;;      Totals:         0       0       0       0       0       0       0       0
  3938 ;;Total ram usage:        0 bytes
  3939 ;; Hardware stack levels required when called:    5
  3940 ;; This function calls:
  3941 ;;		_config_cpu
  3942 ;;		_config_i2c
  3943 ;;		_config_io
  3944 ;;		_config_pwm
  3945 ;;		_config_rev
  3946 ;;		_i2c_isr
  3947 ;;		_update_motors
  3948 ;;		_update_rev
  3949 ;; This function is called by:
  3950 ;;		Startup code after reset
  3951 ;; This function uses a non-reentrant model
  3952 ;;
  3953                           
  3954                           
  3955                           ;psect for function _main
  3956  04BC                     _main:	
  3957  04BC                     l1600:	
  3958                           ;incstack = 0
  3959                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3960                           
  3961                           
  3962                           ;code/main.c: 27:      config_cpu();
  3963  04BC  3183  23DB  3184   	fcall	_config_cpu
  3964                           
  3965                           ;code/main.c: 28:      config_io();
  3966  04BF  3184  2422  3184   	fcall	_config_io
  3967  04C2                     l1602:	
  3968                           
  3969                           ;code/main.c: 29:      config_pwm();
  3970  04C2  3185  25C6  3184   	fcall	_config_pwm
  3971  04C5                     l1604:	
  3972                           
  3973                           ;code/main.c: 30:      config_i2c();
  3974  04C5  3184  24DD  3184   	fcall	_config_i2c
  3975  04C8                     l1606:	
  3976                           
  3977                           ;code/main.c: 31:      config_rev();
  3978  04C8  3183  23ED  3184   	fcall	_config_rev
  3979  04CB                     l1608:	
  3980                           
  3981                           ;code/main.c: 34:           update_motors();
  3982  04CB  3183  23D2  3184   	fcall	_update_motors
  3983  04CE                     l1610:	
  3984                           
  3985                           ;code/main.c: 35:           if(PIR1bits.SSP1IF){
  3986  04CE  0020               	movlb	0	; select bank0
  3987  04CF  1D91               	btfss	17,3	;volatile
  3988  04D0  2CD2               	goto	u781
  3989  04D1  2CD3               	goto	u780
  3990  04D2                     u781:	
  3991  04D2  2CD7               	goto	l1616
  3992  04D3                     u780:	
  3993  04D3                     l1612:	
  3994                           
  3995                           ;code/main.c: 36:                PIR1bits.SSP1IF = 0;
  3996  04D3  1191               	bcf	17,3	;volatile
  3997  04D4                     l1614:	
  3998                           
  3999                           ;code/main.c: 37:                i2c_isr();
  4000  04D4  3184  2432  3184   	fcall	_i2c_isr
  4001  04D7                     l1616:	
  4002                           
  4003                           ;code/main.c: 39:           update_rev();
  4004  04D7  3186  2604  3184   	fcall	_update_rev
  4005  04DA  2CCB               	goto	l1608
  4006  04DB  3180  2802         	ljmp	start
  4007  04DD                     __end_of_main:	
  4008                           
  4009                           	psect	text1
  4010  0604                     __ptext1:	
  4011 ;; *************** function _update_rev *****************
  4012 ;; Defined at:
  4013 ;;		line 38 in file "code/rev.c"
  4014 ;; Parameters:    Size  Location     Type
  4015 ;;		None
  4016 ;; Auto vars:     Size  Location     Type
  4017 ;;  t               2   10[COMMON] short 
  4018 ;;  steps_buf       1   12[COMMON] unsigned char 
  4019 ;; Return value:  Size  Location     Type
  4020 ;;                  1    wreg      void 
  4021 ;; Registers used:
  4022 ;;		wreg, status,2, status,0, pclath, cstack
  4023 ;; Tracked objects:
  4024 ;;		On entry : 0/0
  4025 ;;		On exit  : 0/0
  4026 ;;		Unchanged: 0/0
  4027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4028 ;;      Params:         0       0       0       0       0       0       0       0
  4029 ;;      Locals:         3       0       0       0       0       0       0       0
  4030 ;;      Temps:          1       0       0       0       0       0       0       0
  4031 ;;      Totals:         4       0       0       0       0       0       0       0
  4032 ;;Total ram usage:        4 bytes
  4033 ;; Hardware stack levels used:    1
  4034 ;; Hardware stack levels required when called:    1
  4035 ;; This function calls:
  4036 ;;		_get_timer
  4037 ;;		_reset_timer
  4038 ;;		_start_timer
  4039 ;;		_stop_timer
  4040 ;; This function is called by:
  4041 ;;		_main
  4042 ;; This function uses a non-reentrant model
  4043 ;;
  4044                           
  4045                           
  4046                           ;psect for function _update_rev
  4047  0604                     _update_rev:	
  4048  0604                     l1574:	
  4049                           ;incstack = 0
  4050                           ; Regs used in _update_rev: [wreg+status,2+status,0+pclath+cstack]
  4051                           
  4052                           
  4053                           ;code/rev.c: 39:      u8 steps_buf = i2c_registers[9];
  4054  0604  0020               	movlb	0	; select bank0
  4055  0605  0847               	movf	_i2c_registers+9,w
  4056  0606  00F9               	movwf	??_update_rev
  4057  0607  0879               	movf	??_update_rev,w
  4058  0608  00FC               	movwf	update_rev@steps_buf
  4059  0609                     l1576:	
  4060                           
  4061                           ;code/rev.c: 41:      if(PORTBbits.RB1){
  4062  0609  1C8D               	btfss	13,1	;volatile
  4063  060A  2E0C               	goto	u731
  4064  060B  2E0D               	goto	u730
  4065  060C                     u731:	
  4066  060C  2E27               	goto	l1586
  4067  060D                     u730:	
  4068  060D                     l1578:	
  4069                           
  4070                           ;code/rev.c: 42:           short t = get_timer();
  4071  060D  3184  249D  3186   	fcall	_get_timer
  4072  0610  0871               	movf	?_get_timer+1,w
  4073  0611  00FB               	movwf	update_rev@t+1
  4074  0612  0870               	movf	?_get_timer,w
  4075  0613  00FA               	movwf	update_rev@t
  4076  0614                     l1580:	
  4077                           
  4078                           ;code/rev.c: 43:           if(t >= int_time_delay){
  4079  0614  087B               	movf	update_rev@t+1,w
  4080  0615  3A80               	xorlw	128
  4081  0616  00F9               	movwf	??_update_rev
  4082  0617  3083               	movlw	131
  4083  0618  0279               	subwf	??_update_rev,w
  4084  0619  1D03               	skipz
  4085  061A  2E1D               	goto	u745
  4086  061B  30E8               	movlw	232
  4087  061C  027A               	subwf	update_rev@t,w
  4088  061D                     u745:	
  4089  061D  1C03               	skipc
  4090  061E  2E20               	goto	u741
  4091  061F  2E21               	goto	u740
  4092  0620                     u741:	
  4093  0620  2E24               	goto	l1584
  4094  0621                     u740:	
  4095  0621                     l1582:	
  4096                           
  4097                           ;code/rev.c: 44:                i2c_registers[9] -= 1;
  4098  0621  3001               	movlw	1
  4099  0622  0020               	movlb	0	; select bank0
  4100  0623  02C7               	subwf	_i2c_registers+9,f
  4101  0624                     l1584:	
  4102                           
  4103                           ;code/rev.c: 46:           reset_timer();
  4104  0624  3183  23D6  3186   	fcall	_reset_timer
  4105  0627                     l1586:	
  4106                           
  4107                           ;code/rev.c: 50:      if(!steps_buf && prev_steps){
  4108  0627  087C               	movf	update_rev@steps_buf,w
  4109  0628  1D03               	btfss	3,2
  4110  0629  2E2B               	goto	u751
  4111  062A  2E2C               	goto	u750
  4112  062B                     u751:	
  4113  062B  2E37               	goto	l1594
  4114  062C                     u750:	
  4115  062C                     l1588:	
  4116  062C  0020               	movlb	0	; select bank0
  4117  062D  0848               	movf	_prev_steps,w
  4118  062E  1903               	btfsc	3,2
  4119  062F  2E31               	goto	u761
  4120  0630  2E32               	goto	u760
  4121  0631                     u761:	
  4122  0631  2E37               	goto	l1594
  4123  0632                     u760:	
  4124  0632                     l1590:	
  4125                           
  4126                           ;code/rev.c: 51:           i2c_registers[8] = 0;
  4127  0632  01C6               	clrf	_i2c_registers+8
  4128  0633                     l1592:	
  4129                           
  4130                           ;code/rev.c: 52:           stop_timer();
  4131  0633  3183  23CF  3186   	fcall	_stop_timer
  4132                           
  4133                           ;code/rev.c: 53:      }
  4134  0636  2E44               	goto	l1598
  4135  0637                     l1594:	
  4136  0637  087C               	movf	update_rev@steps_buf,w
  4137  0638  0020               	movlb	0	; select bank0
  4138  0639  0248               	subwf	_prev_steps,w
  4139  063A  1803               	skipnc
  4140  063B  2E3D               	goto	u771
  4141  063C  2E3E               	goto	u770
  4142  063D                     u771:	
  4143  063D  2E44               	goto	l1598
  4144  063E                     u770:	
  4145  063E                     l1596:	
  4146                           
  4147                           ;code/rev.c: 55:           start_timer();
  4148  063E  3183  23CC  3186   	fcall	_start_timer
  4149                           
  4150                           ;code/rev.c: 56:           reset_timer();
  4151  0641  3183  23D6  3186   	fcall	_reset_timer
  4152  0644                     l1598:	
  4153                           
  4154                           ;code/rev.c: 58:      prev_steps = steps_buf;
  4155  0644  087C               	movf	update_rev@steps_buf,w
  4156  0645  00F9               	movwf	??_update_rev
  4157  0646  0879               	movf	??_update_rev,w
  4158  0647  0020               	movlb	0	; select bank0
  4159  0648  00C8               	movwf	_prev_steps
  4160  0649                     l328:	
  4161  0649  0008               	return
  4162  064A                     __end_of_update_rev:	
  4163                           
  4164                           	psect	text2
  4165  03CF                     __ptext2:	
  4166 ;; *************** function _stop_timer *****************
  4167 ;; Defined at:
  4168 ;;		line 29 in file "code/rev.c"
  4169 ;; Parameters:    Size  Location     Type
  4170 ;;		None
  4171 ;; Auto vars:     Size  Location     Type
  4172 ;;		None
  4173 ;; Return value:  Size  Location     Type
  4174 ;;                  1    wreg      void 
  4175 ;; Registers used:
  4176 ;;		None
  4177 ;; Tracked objects:
  4178 ;;		On entry : 0/0
  4179 ;;		On exit  : 0/0
  4180 ;;		Unchanged: 0/0
  4181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4182 ;;      Params:         0       0       0       0       0       0       0       0
  4183 ;;      Locals:         0       0       0       0       0       0       0       0
  4184 ;;      Temps:          0       0       0       0       0       0       0       0
  4185 ;;      Totals:         0       0       0       0       0       0       0       0
  4186 ;;Total ram usage:        0 bytes
  4187 ;; Hardware stack levels used:    1
  4188 ;; This function calls:
  4189 ;;		Nothing
  4190 ;; This function is called by:
  4191 ;;		_update_rev
  4192 ;; This function uses a non-reentrant model
  4193 ;;
  4194                           
  4195                           
  4196                           ;psect for function _stop_timer
  4197  03CF                     _stop_timer:	
  4198  03CF                     l1538:	
  4199                           ;incstack = 0
  4200                           ; Regs used in _stop_timer: []
  4201                           
  4202                           
  4203                           ;code/rev.c: 30:      T3CONbits.ON = 0;
  4204  03CF  0020               	movlb	0	; select bank0
  4205  03D0  101E               	bcf	30,0	;volatile
  4206  03D1                     l315:	
  4207  03D1  0008               	return
  4208  03D2                     __end_of_stop_timer:	
  4209                           
  4210                           	psect	text3
  4211  03CC                     __ptext3:	
  4212 ;; *************** function _start_timer *****************
  4213 ;; Defined at:
  4214 ;;		line 33 in file "code/rev.c"
  4215 ;; Parameters:    Size  Location     Type
  4216 ;;		None
  4217 ;; Auto vars:     Size  Location     Type
  4218 ;;		None
  4219 ;; Return value:  Size  Location     Type
  4220 ;;                  1    wreg      void 
  4221 ;; Registers used:
  4222 ;;		None
  4223 ;; Tracked objects:
  4224 ;;		On entry : 0/0
  4225 ;;		On exit  : 0/0
  4226 ;;		Unchanged: 0/0
  4227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4228 ;;      Params:         0       0       0       0       0       0       0       0
  4229 ;;      Locals:         0       0       0       0       0       0       0       0
  4230 ;;      Temps:          0       0       0       0       0       0       0       0
  4231 ;;      Totals:         0       0       0       0       0       0       0       0
  4232 ;;Total ram usage:        0 bytes
  4233 ;; Hardware stack levels used:    1
  4234 ;; This function calls:
  4235 ;;		Nothing
  4236 ;; This function is called by:
  4237 ;;		_update_rev
  4238 ;; This function uses a non-reentrant model
  4239 ;;
  4240                           
  4241                           
  4242                           ;psect for function _start_timer
  4243  03CC                     _start_timer:	
  4244  03CC                     l1540:	
  4245                           ;incstack = 0
  4246                           ; Regs used in _start_timer: []
  4247                           
  4248                           
  4249                           ;code/rev.c: 34:      T3CONbits.ON = 1;
  4250  03CC  0020               	movlb	0	; select bank0
  4251  03CD  141E               	bsf	30,0	;volatile
  4252  03CE                     l318:	
  4253  03CE  0008               	return
  4254  03CF                     __end_of_start_timer:	
  4255                           
  4256                           	psect	text4
  4257  03D6                     __ptext4:	
  4258 ;; *************** function _reset_timer *****************
  4259 ;; Defined at:
  4260 ;;		line 23 in file "code/rev.c"
  4261 ;; Parameters:    Size  Location     Type
  4262 ;;		None
  4263 ;; Auto vars:     Size  Location     Type
  4264 ;;		None
  4265 ;; Return value:  Size  Location     Type
  4266 ;;                  1    wreg      void 
  4267 ;; Registers used:
  4268 ;;		status,2
  4269 ;; Tracked objects:
  4270 ;;		On entry : 0/0
  4271 ;;		On exit  : 0/0
  4272 ;;		Unchanged: 0/0
  4273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4274 ;;      Params:         0       0       0       0       0       0       0       0
  4275 ;;      Locals:         0       0       0       0       0       0       0       0
  4276 ;;      Temps:          0       0       0       0       0       0       0       0
  4277 ;;      Totals:         0       0       0       0       0       0       0       0
  4278 ;;Total ram usage:        0 bytes
  4279 ;; Hardware stack levels used:    1
  4280 ;; This function calls:
  4281 ;;		Nothing
  4282 ;; This function is called by:
  4283 ;;		_update_rev
  4284 ;; This function uses a non-reentrant model
  4285 ;;
  4286                           
  4287                           
  4288                           ;psect for function _reset_timer
  4289  03D6                     _reset_timer:	
  4290  03D6                     l1536:	
  4291                           ;incstack = 0
  4292                           ; Regs used in _reset_timer: [status,2]
  4293                           
  4294                           
  4295                           ;code/rev.c: 24:      TMR3L = 0;
  4296  03D6  0020               	movlb	0	; select bank0
  4297  03D7  019C               	clrf	28	;volatile
  4298                           
  4299                           ;code/rev.c: 25:      TMR3H = 0;
  4300  03D8  019D               	clrf	29	;volatile
  4301                           
  4302                           ;code/rev.c: 26:      TMR3L = 0;
  4303  03D9  019C               	clrf	28	;volatile
  4304  03DA                     l312:	
  4305  03DA  0008               	return
  4306  03DB                     __end_of_reset_timer:	
  4307                           
  4308                           	psect	text5
  4309  049D                     __ptext5:	
  4310 ;; *************** function _get_timer *****************
  4311 ;; Defined at:
  4312 ;;		line 14 in file "code/rev.c"
  4313 ;; Parameters:    Size  Location     Type
  4314 ;;		None
  4315 ;; Auto vars:     Size  Location     Type
  4316 ;;  h               1    8[COMMON] unsigned char 
  4317 ;;  l               1    7[COMMON] unsigned char 
  4318 ;; Return value:  Size  Location     Type
  4319 ;;                  2    0[COMMON] short 
  4320 ;; Registers used:
  4321 ;;		wreg, status,2, status,0
  4322 ;; Tracked objects:
  4323 ;;		On entry : 0/0
  4324 ;;		On exit  : 0/0
  4325 ;;		Unchanged: 0/0
  4326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4327 ;;      Params:         2       0       0       0       0       0       0       0
  4328 ;;      Locals:         2       0       0       0       0       0       0       0
  4329 ;;      Temps:          5       0       0       0       0       0       0       0
  4330 ;;      Totals:         9       0       0       0       0       0       0       0
  4331 ;;Total ram usage:        9 bytes
  4332 ;; Hardware stack levels used:    1
  4333 ;; This function calls:
  4334 ;;		Nothing
  4335 ;; This function is called by:
  4336 ;;		_update_rev
  4337 ;; This function uses a non-reentrant model
  4338 ;;
  4339                           
  4340                           
  4341                           ;psect for function _get_timer
  4342  049D                     _get_timer:	
  4343  049D                     l307:	
  4344                           ;incstack = 0
  4345                           ; Regs used in _get_timer: [wreg+status,2+status,0]
  4346                           ;code/rev.c: 15:      u8 h,l;;code/rev.c: 16:      do{
  4347                           
  4348  049D                     l1530:	
  4349                           
  4350                           ;code/rev.c: 17:           h = TMR3H;
  4351  049D  0020               	movlb	0	; select bank0
  4352  049E  081D               	movf	29,w	;volatile
  4353  049F  00F2               	movwf	??_get_timer
  4354  04A0  0872               	movf	??_get_timer,w
  4355  04A1  00F8               	movwf	get_timer@h
  4356                           
  4357                           ;code/rev.c: 18:           l = TMR3L;
  4358  04A2  081C               	movf	28,w	;volatile
  4359  04A3  00F2               	movwf	??_get_timer
  4360  04A4  0872               	movf	??_get_timer,w
  4361  04A5  00F7               	movwf	get_timer@l
  4362                           
  4363                           ;code/rev.c: 19:      }while(h != TMR3H);
  4364  04A6  0878               	movf	get_timer@h,w
  4365  04A7  061D               	xorwf	29,w	;volatile
  4366  04A8  1D03               	skipz
  4367  04A9  2CAB               	goto	u711
  4368  04AA  2CAC               	goto	u710
  4369  04AB                     u711:	
  4370  04AB  2C9D               	goto	l307
  4371  04AC                     u710:	
  4372  04AC                     l1532:	
  4373                           
  4374                           ;code/rev.c: 20:      return (h<<8) + l;
  4375  04AC  0877               	movf	get_timer@l,w
  4376  04AD  00F2               	movwf	??_get_timer
  4377  04AE  01F3               	clrf	??_get_timer+1
  4378  04AF  0878               	movf	get_timer@h,w
  4379  04B0  00F4               	movwf	??_get_timer+2
  4380  04B1  01F5               	clrf	??_get_timer+3
  4381  04B2  0874               	movf	??_get_timer+2,w
  4382  04B3  00F5               	movwf	??_get_timer+3
  4383  04B4  01F4               	clrf	??_get_timer+2
  4384  04B5  0872               	movf	??_get_timer,w
  4385  04B6  0774               	addwf	??_get_timer+2,w
  4386  04B7  00F0               	movwf	?_get_timer
  4387  04B8  0873               	movf	??_get_timer+1,w
  4388  04B9  3D75               	addwfc	??_get_timer+3,w
  4389  04BA  00F1               	movwf	?_get_timer+1
  4390  04BB                     l309:	
  4391  04BB  0008               	return
  4392  04BC                     __end_of_get_timer:	
  4393                           
  4394                           	psect	text6
  4395  03D2                     __ptext6:	
  4396 ;; *************** function _update_motors *****************
  4397 ;; Defined at:
  4398 ;;		line 42 in file "code/motors.c"
  4399 ;; Parameters:    Size  Location     Type
  4400 ;;		None
  4401 ;; Auto vars:     Size  Location     Type
  4402 ;;		None
  4403 ;; Return value:  Size  Location     Type
  4404 ;;                  1    wreg      void 
  4405 ;; Registers used:
  4406 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4407 ;; Tracked objects:
  4408 ;;		On entry : 0/0
  4409 ;;		On exit  : 0/0
  4410 ;;		Unchanged: 0/0
  4411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4412 ;;      Params:         0       0       0       0       0       0       0       0
  4413 ;;      Locals:         0       0       0       0       0       0       0       0
  4414 ;;      Temps:          0       0       0       0       0       0       0       0
  4415 ;;      Totals:         0       0       0       0       0       0       0       0
  4416 ;;Total ram usage:        0 bytes
  4417 ;; Hardware stack levels used:    1
  4418 ;; Hardware stack levels required when called:    4
  4419 ;; This function calls:
  4420 ;;		_update_ctl
  4421 ;; This function is called by:
  4422 ;;		_main
  4423 ;; This function uses a non-reentrant model
  4424 ;;
  4425                           
  4426                           
  4427                           ;psect for function _update_motors
  4428  03D2                     _update_motors:	
  4429  03D2                     l1572:	
  4430                           ;incstack = 0
  4431                           ; Regs used in _update_motors: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4432                           
  4433                           
  4434                           ;code/motors.c: 44:      update_ctl();
  4435  03D2  3185  2589  3183   	fcall	_update_ctl
  4436  03D5                     l160:	
  4437  03D5  0008               	return
  4438  03D6                     __end_of_update_motors:	
  4439                           
  4440                           	psect	text7
  4441  0589                     __ptext7:	
  4442 ;; *************** function _update_ctl *****************
  4443 ;; Defined at:
  4444 ;;		line 30 in file "code/motors.c"
  4445 ;; Parameters:    Size  Location     Type
  4446 ;;		None
  4447 ;; Auto vars:     Size  Location     Type
  4448 ;;  i               1   15[BANK0 ] unsigned char 
  4449 ;;  c               1   14[BANK0 ] unsigned char 
  4450 ;; Return value:  Size  Location     Type
  4451 ;;                  1    wreg      void 
  4452 ;; Registers used:
  4453 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4454 ;; Tracked objects:
  4455 ;;		On entry : 0/0
  4456 ;;		On exit  : 0/0
  4457 ;;		Unchanged: 0/0
  4458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4459 ;;      Params:         0       0       0       0       0       0       0       0
  4460 ;;      Locals:         0       2       0       0       0       0       0       0
  4461 ;;      Temps:          0       2       0       0       0       0       0       0
  4462 ;;      Totals:         0       4       0       0       0       0       0       0
  4463 ;;Total ram usage:        4 bytes
  4464 ;; Hardware stack levels used:    1
  4465 ;; Hardware stack levels required when called:    3
  4466 ;; This function calls:
  4467 ;;		_set_motor
  4468 ;;		_set_pwm_mode
  4469 ;; This function is called by:
  4470 ;;		_update_motors
  4471 ;; This function uses a non-reentrant model
  4472 ;;
  4473                           
  4474                           
  4475                           ;psect for function _update_ctl
  4476  0589                     _update_ctl:	
  4477  0589                     l1506:	
  4478                           ;incstack = 0
  4479                           ; Regs used in _update_ctl: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4480                           
  4481                           
  4482                           ;code/motors.c: 32:      u8 c = i2c_registers[0];
  4483  0589  0020               	movlb	0	; select bank0
  4484  058A  083E               	movf	_i2c_registers,w
  4485  058B  00AC               	movwf	??_update_ctl
  4486  058C  082C               	movf	??_update_ctl,w
  4487  058D  00AE               	movwf	update_ctl@c
  4488  058E                     l1508:	
  4489                           
  4490                           ;code/motors.c: 33:      for(u8 i=1;i<=4;++i){
  4491  058E  01AF               	clrf	update_ctl@i
  4492  058F  0AAF               	incf	update_ctl@i,f
  4493  0590                     l1512:	
  4494                           
  4495                           ;code/motors.c: 34:    if(c & (0b1000<<i)){
  4496  0590  3008               	movlw	8
  4497  0591  00AC               	movwf	??_update_ctl
  4498  0592  0A2F               	incf	update_ctl@i,w
  4499  0593  2D95               	goto	u624
  4500  0594                     u625:	
  4501  0594  35AC               	lslf	??_update_ctl,f
  4502  0595                     u624:	
  4503  0595  0B89               	decfsz	9,f
  4504  0596  2D94               	goto	u625
  4505  0597  082C               	movf	??_update_ctl,w
  4506  0598  052E               	andwf	update_ctl@c,w
  4507  0599  1903               	btfsc	3,2
  4508  059A  2D9C               	goto	u631
  4509  059B  2D9D               	goto	u630
  4510  059C                     u631:	
  4511  059C  2DB2               	goto	l1516
  4512  059D                     u630:	
  4513  059D                     l1514:	
  4514                           
  4515                           ;code/motors.c: 35:         set_motor(i,i2c_registers[(i<<1)-1],i2c_registers[(i<<1)]);
  4516  059D  352F               	lslf	update_ctl@i,w
  4517  059E  3E3D               	addlw	(low ((_i2c_registers| 0+255)))& (0+255)
  4518  059F  0086               	movwf	6
  4519  05A0  0187               	clrf	7
  4520  05A1  0801               	movf	1,w
  4521  05A2  00AC               	movwf	??_update_ctl
  4522  05A3  082C               	movf	??_update_ctl,w
  4523  05A4  00AA               	movwf	set_motor@dir
  4524  05A5  352F               	lslf	update_ctl@i,w
  4525  05A6  3E3E               	addlw	(low (_i2c_registers| 0))& (0+255)
  4526  05A7  0086               	movwf	6
